City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Hermanus,ZA,-34.42,19.23,57,74,0,4,clear sky,2/10/2022 19:36
1,Rikitea,PF,-23.12,-134.97,75.24,69,0,6.87,clear sky,2/10/2022 19:36
2,Longyearbyen,SJ,78.22,15.64,24.8,62,75,11.41,broken clouds,2/10/2022 19:36
3,Susanville,US,40.42,-120.65,60.8,19,1,3.36,clear sky,2/10/2022 19:33
4,Pokaran,IN,26.92,71.92,72.48,20,0,2.91,very heavy rain,2/10/2022 19:36
5,Port Elizabeth,ZA,-33.92,25.57,64.4,77,90,4.7,overcast clouds,2/10/2022 19:36
6,Cape Town,ZA,-33.93,18.42,63,59,0,20.8,clear sky,2/10/2022 19:33
7,Camalu,MX,30.85,-116.07,82.99,10,44,4,scattered clouds,2/10/2022 19:36
8,Tura,IN,25.52,90.22,71.71,96,100,0.13,overcast clouds,2/10/2022 19:36
9,Bowen,AU,-20.02,148.23,66.2,93,0,3.36,clear sky,2/10/2022 19:36
10,Mar Del Plata,AR,-38,-57.56,66.2,55,0,13.87,clear sky,2/10/2022 19:36
11,Evensk,RU,61.95,159.23,22.17,93,50,11.92,scattered clouds,2/10/2022 19:36
12,Salalah,OM,17.02,54.09,77,33,0,3.36,clear sky,2/10/2022 19:32
13,Ushuaia,AR,-54.8,-68.3,55.4,58,90,4.7,light intensity drizzle,2/10/2022 19:33
14,Makarska,HR,43.3,17.02,59,82,0,3.36,clear sky,2/10/2022 19:36
15,Nantucket,US,41.28,-70.1,48.2,45,20,10.29,few clouds,2/10/2022 19:36
16,Wanning,CN,18.8,110.4,71.62,87,20,8.63,few clouds,2/10/2022 19:33
17,Nikolskoye,RU,59.7,30.79,39,84,77,3.85,fog,2/10/2022 19:33
18,Richards Bay,ZA,-28.78,32.04,65.79,86,100,5.75,light rain,2/10/2022 19:33
19,Kenai,US,60.55,-151.26,14,72,1,3.36,clear sky,2/10/2022 19:36
20,Asfi,MA,32.3,-9.24,68.25,76,0,12.93,clear sky,2/10/2022 19:36
21,Alofi,NU,-19.06,-169.92,75.2,94,78,13.87,light rain,2/10/2022 19:36
22,Busselton,AU,-33.65,115.33,60.01,77,100,5.37,overcast clouds,2/10/2022 19:36
23,Bengkulu,ID,-3.8,102.27,75.67,88,100,4.21,overcast clouds,2/10/2022 19:36
24,Puerto Ayacucho,VE,5.66,-67.62,87.78,66,95,3.47,heavy intensity rain,2/10/2022 19:36
25,Champua,IN,22.08,85.67,70.05,75,0,5.53,clear sky,2/10/2022 19:36
26,Kavieng,PG,-2.57,150.8,82.99,76,35,10.56,light rain,2/10/2022 19:36
27,East London,ZA,-33.02,27.91,64.4,72,20,5.82,few clouds,2/10/2022 19:33
28,Davila,PH,18.47,120.58,77,65,75,9.17,broken clouds,2/10/2022 19:36
29,Teahupoo,PF,-17.83,-149.27,84.2,62,20,6.93,few clouds,2/10/2022 19:36
30,Tiksi,RU,71.69,128.87,3.02,93,96,4.68,overcast clouds,2/10/2022 19:36
31,Butaritari,KI,3.07,172.79,81.25,75,100,15.48,overcast clouds,2/10/2022 19:36
32,Camana,PE,-16.62,-72.71,67.77,69,72,7.36,broken clouds,2/10/2022 19:36
33,Qaanaaq,GL,77.48,-69.36,9.9,83,95,6.82,overcast clouds,2/10/2022 19:36
34,Provideniya,RU,64.38,-173.3,21.04,88,84,6.55,broken clouds,2/10/2022 19:36
35,Hithadhoo,MV,-0.6,73.08,83.57,70,100,8.48,light rain,2/10/2022 19:36
36,Yellowknife,CA,62.46,-114.35,21.2,85,90,16.11,light snow,2/10/2022 19:33
37,Port Alfred,ZA,-33.59,26.89,64.15,79,69,14.85,broken clouds,2/10/2022 19:36
38,Pipri,IN,19.8,75.53,71.6,68,40,5.39,haze,2/10/2022 19:36
39,Tuktoyaktuk,CA,69.45,-133.04,-4,83,40,5.82,scattered clouds,2/10/2022 19:36
40,Beira,MZ,-19.84,34.84,77,83,20,8.05,few clouds,2/10/2022 19:36
41,Nanortalik,GL,60.14,-45.24,28.6,90,72,19.77,broken clouds,2/10/2022 19:34
42,Taoudenni,ML,22.68,-3.98,81.77,16,100,10.65,overcast clouds,2/10/2022 19:36
43,Cairns,AU,-16.92,145.77,70,94,0,3.58,clear sky,2/10/2022 19:36
44,Zhuanghe,CN,39.7,122.99,53.01,87,99,9.84,overcast clouds,2/10/2022 19:36
45,Bluff,NZ,-46.6,168.33,53.01,72,94,4,overcast clouds,2/10/2022 19:36
46,Walvis Bay,NA,-22.96,14.51,59,72,0,4.7,clear sky,2/10/2022 19:36
47,Castro,BR,-24.79,-50.01,59,80,95,9.01,overcast clouds,2/10/2022 19:32
48,Katsuura,JP,35.13,140.3,51.8,76,0,8.05,clear sky,2/10/2022 19:36
49,Bredasdorp,ZA,-34.53,20.04,57.2,71,0,5.82,clear sky,2/10/2022 19:36
50,Hay River,CA,60.82,-115.8,24.8,79,0,9.17,clear sky,2/10/2022 19:36
51,High Level,CA,58.52,-117.14,24.8,85,40,6.93,scattered clouds,2/10/2022 19:36
52,Hualmay,PE,-11.1,-77.61,68.65,67,65,9.86,broken clouds,2/10/2022 19:33
53,Vaini,TO,-21.2,-175.2,73.4,88,90,11.41,light intensity shower rain,2/10/2022 19:36
54,Jarocin,PL,51.97,17.5,51.01,95,4,8.57,clear sky,2/10/2022 19:36
55,Ahuimanu,US,21.44,-157.84,81,61,20,2.44,few clouds,2/10/2022 19:36
56,Albany,US,42.6,-73.97,44.01,66,0,6.24,clear sky,2/10/2022 19:36
57,Bratsk,RU,56.13,101.61,10.4,85,83,8.95,broken clouds,2/10/2022 19:36
58,Karratha,AU,-20.74,116.85,69.08,83,0,11.61,clear sky,2/10/2022 19:35
59,Portland,US,45.52,-122.68,55,70,1,6.93,clear sky,2/10/2022 19:36
60,Tasiilaq,GL,65.61,-37.64,32,97,75,4.7,broken clouds,2/10/2022 19:36
61,Torbay,CA,47.67,-52.73,37,74,90,12.75,light shower snow,2/10/2022 19:34
62,Kapaa,US,22.08,-159.32,81,78,1,5.5,clear sky,2/10/2022 19:36
63,Katherine,AU,-14.47,132.27,82.4,54,0,6.93,clear sky,2/10/2022 19:34
64,Rehburg-Loccum,DE,52.47,9.2,55.99,87,40,6.93,scattered clouds,2/10/2022 19:36
65,Avarua,CK,-21.21,-159.78,73.4,83,100,13.87,overcast clouds,2/10/2022 19:36
66,Atuona,PF,-9.8,-139.03,78.55,74,23,17.54,few clouds,2/10/2022 19:36
67,Pokhara,NP,28.23,83.98,69.51,30,48,6.46,scattered clouds,2/10/2022 19:36
68,Marrakesh,MA,31.63,-8.01,78.8,24,0,4.7,clear sky,2/10/2022 19:36
69,Dahuk,IQ,36.87,42.99,61.59,28,8,6.26,clear sky,2/10/2022 19:36
70,Hobart,AU,-42.88,147.33,53.6,66,75,5.82,broken clouds,2/10/2022 19:34
71,Upernavik,GL,72.79,-56.15,15.76,96,88,13.82,overcast clouds,2/10/2022 19:36
72,Awjilah,LY,29.11,21.29,68.81,56,94,8.43,overcast clouds,2/10/2022 19:36
73,Garissa,KE,-0.45,39.64,79.2,69,0,17.9,clear sky,2/10/2022 19:36
74,Clonakilty,IE,51.62,-8.87,46.99,81,75,16.11,broken clouds,2/10/2022 19:36
75,Salamiyah,SY,35.01,37.05,67.35,45,2,6.87,clear sky,2/10/2022 19:36
76,Portobelo,PA,9.55,-79.65,84.99,99,100,1.99,overcast clouds,2/10/2022 19:36
77,Punta Arenas,CL,-53.15,-70.92,59,54,75,19.46,broken clouds,2/10/2022 19:32
78,Soyo,AO,-6.13,12.37,78.15,84,92,11.95,overcast clouds,2/10/2022 19:36
79,Barrow,US,71.29,-156.79,24.8,62,90,12.75,light snow,2/10/2022 19:36
80,Miles City,US,46.41,-105.84,46.4,31,1,27.51,clear sky,2/10/2022 19:34
81,Buala,SB,-8.14,159.59,81.37,73,56,2.93,broken clouds,2/10/2022 19:36
82,Mataura,NZ,-46.19,168.86,53.01,72,51,4,broken clouds,2/10/2022 19:36
83,Airai,TL,-8.93,125.41,59.7,69,16,2.57,few clouds,2/10/2022 19:36
84,Geraldton,AU,-28.77,114.6,68,72,75,14.99,broken clouds,2/10/2022 19:36
85,Caravelas,BR,-17.71,-39.25,73.24,95,100,6.31,moderate rain,2/10/2022 19:36
86,Xuanhua,CN,40.61,115.04,40.15,56,0,8.3,clear sky,2/10/2022 19:36
87,Tezu,IN,27.92,96.17,73.45,63,100,2.19,overcast clouds,2/10/2022 19:35
88,New Norfolk,AU,-42.78,147.06,51.01,70,34,2.42,scattered clouds,2/10/2022 19:36
89,Saint-Philippe,RE,-21.36,55.77,66.2,63,0,6.93,clear sky,2/10/2022 19:34
90,Cherskiy,RU,68.75,161.3,8.47,88,89,3.36,overcast clouds,2/10/2022 19:34
91,Sabha,LY,27.04,14.43,63.63,42,0,9.22,clear sky,2/10/2022 19:36
92,Karakol,KG,42.49,78.39,32.18,67,0,4.03,clear sky,2/10/2022 19:36
93,Jamestown,US,42.1,-79.24,43,64,75,8.05,broken clouds,2/10/2022 19:34
94,Bahia Blanca,AR,-38.72,-62.27,80.28,17,0,3.24,clear sky,2/10/2022 19:36
95,Nishihara,JP,26.18,127.76,75.2,60,40,11.41,shower rain,2/10/2022 19:36
96,Kulhudhuffushi,MV,6.62,73.07,82.72,70,51,7.05,broken clouds,2/10/2022 19:36
97,Smidovich,RU,48.6,133.82,43.03,88,99,13.11,overcast clouds,2/10/2022 19:36
98,Kodiak,US,57.79,-152.41,33.8,55,1,3.36,clear sky,2/10/2022 19:36
99,Gubkin,RU,51.28,37.55,51.66,92,100,16.44,overcast clouds,2/10/2022 19:36
100,Sangar,RU,63.92,127.47,-15.3,89,45,2.8,scattered clouds,2/10/2022 19:36
101,Moron,AR,-34.65,-58.62,75,43,0,12.75,clear sky,2/10/2022 19:36
102,Hamilton,US,39.18,-84.53,57,50,1,10.29,clear sky,2/10/2022 19:36
103,Georgetown,MY,5.41,100.34,75.2,94,20,8.28,few clouds,2/10/2022 19:32
104,Patrocinio,BR,-18.94,-46.99,78.8,57,90,10.29,overcast clouds,2/10/2022 19:36
105,Meulaboh,ID,4.14,96.13,77.81,84,99,4.61,overcast clouds,2/10/2022 19:34
106,Cooma,AU,-36.23,149.13,46.4,100,90,14.99,overcast clouds,2/10/2022 19:35
107,Sorland,NO,67.67,12.69,46.33,73,100,17.22,overcast clouds,2/10/2022 19:36
108,Gurupi,BR,-11.73,-49.07,82.81,65,100,4.61,heavy intensity rain,2/10/2022 19:36
109,Coachella,US,33.68,-116.17,88,13,1,3.36,clear sky,2/10/2022 19:36
110,Ust-Tsilma,RU,65.44,52.15,33.19,93,95,7.94,overcast clouds,2/10/2022 19:36
111,Plettenberg Bay,ZA,-34.05,23.37,58.51,83,7,5.97,clear sky,2/10/2022 19:36
112,Dikson,RU,73.51,80.55,17.08,97,100,12.1,light snow,2/10/2022 19:36
113,Staunton,US,38.15,-79.07,54,55,90,5.82,overcast clouds,2/10/2022 19:36
114,Esperance,AU,-33.87,121.9,64.4,42,100,6.93,overcast clouds,2/10/2022 19:36
115,Adeje,ES,28.12,-16.73,86,15,0,25.28,clear sky,2/10/2022 19:36
116,Kosh-Agach,RU,50,88.67,17.56,85,0,2.42,clear sky,2/10/2022 19:36
117,Port Hedland,AU,-20.32,118.57,73.4,88,0,6.93,clear sky,2/10/2022 19:36
118,Puerto Suarez,BO,-18.95,-57.8,86,48,20,11.41,few clouds,2/10/2022 19:36
119,Batagay-Alyta,RU,67.8,130.41,0.5,92,100,0.65,overcast clouds,2/10/2022 19:35
120,Sao Felix Do Xingu,BR,-6.64,-51.99,90.82,49,100,0.96,overcast clouds,2/10/2022 19:36
121,Abonnema,NG,4.71,6.79,77,88,20,2.24,few clouds,2/10/2022 19:36
122,Ostrovnoy,RU,68.05,39.51,27.3,95,41,15.23,scattered clouds,2/10/2022 19:34
123,Yulara,AU,-25.24,130.99,66.2,26,0,5.82,clear sky,2/10/2022 19:36
124,Gondanglegi,ID,-7.75,112.01,73.15,91,94,2.89,overcast clouds,2/10/2022 19:36
125,Khatanga,RU,71.97,102.5,-6.93,87,9,8.19,clear sky,2/10/2022 19:36
126,Chuy,UY,-33.7,-53.46,62.82,64,11,8.7,few clouds,2/10/2022 19:36
127,Mahebourg,MU,-20.41,57.7,68,72,20,3.36,few clouds,2/10/2022 19:33
128,Hervey Bay,AU,-25.3,152.85,75.99,82,1,5.01,clear sky,2/10/2022 19:36
129,Shenjiamen,CN,29.96,122.3,65.26,78,24,4.12,few clouds,2/10/2022 19:36
130,Lensk,RU,60.73,114.93,-3.05,90,6,2.24,clear sky,2/10/2022 19:36
131,Lampa,CL,-33.28,-70.9,88,28,0,19.46,clear sky,2/10/2022 19:36
132,Yarada,IN,17.65,83.27,77,88,66,2.24,mist,2/10/2022 19:36
133,Dakar,SN,14.69,-17.44,78.8,88,0,16.11,clear sky,2/10/2022 19:32
134,Svetlaya,RU,46.54,138.33,40.64,69,49,3.69,scattered clouds,2/10/2022 19:36
135,Kavaratti,IN,10.57,72.64,82.36,66,5,2.01,clear sky,2/10/2022 19:36
136,Winona,US,43.97,-91.77,59,51,75,10.29,broken clouds,2/10/2022 19:34
137,Lebu,CL,-37.62,-73.65,59.47,67,0,9.04,clear sky,2/10/2022 19:36
138,Sao Raimundo Das Mangabeiras,BR,-7.02,-45.48,83.52,64,97,4.43,moderate rain,2/10/2022 19:36
139,Laguna,US,38.42,-121.42,73.99,30,1,4.7,clear sky,2/10/2022 19:34
140,Kaitangata,NZ,-46.28,169.85,55,56,55,13,broken clouds,2/10/2022 19:34
141,Bethel,US,41.37,-73.41,45,39,1,5.82,clear sky,2/10/2022 19:36
142,Halifax,CA,44.65,-63.57,45,38,0,5.82,clear sky,2/10/2022 19:35
143,Labuhan,ID,-6.88,112.21,75.22,92,100,3.6,overcast clouds,2/10/2022 19:35
144,San Patricio,US,28.02,-97.52,78.8,44,40,4.7,scattered clouds,2/10/2022 19:36
145,Sao Paulo De Olivenca,BR,-3.38,-68.87,76.03,91,100,3.49,heavy intensity rain,2/10/2022 19:36
146,Ilulissat,GL,69.22,-51.1,19.4,67,75,8.05,broken clouds,2/10/2022 19:36
147,Carnarvon,AU,-24.87,113.63,68,88,40,8.05,scattered clouds,2/10/2022 19:36
148,Tefe,BR,-3.35,-64.71,73.4,94,90,5.82,moderate rain,2/10/2022 19:37
149,Fortuna,US,40.6,-124.16,57.2,71,1,4.7,clear sky,2/10/2022 19:34
150,Saskylakh,RU,71.92,114.08,-5.48,83,1,6.46,clear sky,2/10/2022 19:34
151,Sibolga,ID,1.74,98.78,77.59,80,100,2.59,light rain,2/10/2022 19:37
152,Catamarca,AR,-28.47,-65.79,84.99,24,6,5.99,clear sky,2/10/2022 19:37
153,Mollendo,PE,-17.02,-72.01,66.51,70,100,7.16,overcast clouds,2/10/2022 19:37
154,Ghanzi,BW,-21.57,21.78,81.66,21,49,6.35,scattered clouds,2/10/2022 19:37
155,Jiaocheng,CN,24.68,116.14,64.35,75,2,2.35,light rain,2/10/2022 19:37
156,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,20.8,broken clouds,2/10/2022 19:37
157,Husavik,IS,66.04,-17.34,37.4,75,0,5.82,clear sky,2/10/2022 19:35
158,The Valley,AI,18.22,-63.06,86,70,20,17.22,haze,2/10/2022 19:36
159,Embonas,GR,36.23,27.86,68,60,0,13.87,clear sky,2/10/2022 19:37
160,Mega,ET,4.05,38.3,60.31,89,74,7.52,broken clouds,2/10/2022 19:37
161,Kavarskas,LT,55.43,24.92,42.62,94,0,5.19,clear sky,2/10/2022 19:37
162,Boyolangu,ID,-8.12,111.89,73.26,88,67,7.52,broken clouds,2/10/2022 19:37
163,Hilo,US,19.73,-155.09,84.2,54,40,3.36,scattered clouds,2/10/2022 19:35
164,Sept-Iles,CA,50.2,-66.38,35.01,43,0,9.17,clear sky,2/10/2022 19:37
165,Lalas,GR,37.72,21.72,55.4,82,0,2.91,clear sky,2/10/2022 19:37
166,Sitka,US,57.05,-135.33,51.8,87,90,20.8,light rain,2/10/2022 19:37
167,Tarakan,ID,3.3,117.63,79.23,79,100,9.4,overcast clouds,2/10/2022 19:37
168,Komsomolskiy,UZ,40.43,71.72,41,41,0,9.17,clear sky,2/10/2022 19:33
169,Khanino,RU,54.21,36.62,44.6,81,100,11.18,overcast clouds,2/10/2022 19:37
170,Phan Thiet,VN,10.93,108.1,75.97,88,100,3.83,overcast clouds,2/10/2022 19:37
171,Muslyumovo,RU,55.3,53.19,39.52,90,100,5.44,overcast clouds,2/10/2022 19:37
172,Sobolevo,RU,54.43,31.9,45.55,83,100,11.23,overcast clouds,2/10/2022 19:37
173,Nuevo Progreso,MX,23.17,-97.95,84,38,0,5.99,clear sky,2/10/2022 19:37
174,Vicuna,CL,-30.03,-70.71,82.99,14,0,3,clear sky,2/10/2022 19:37
175,Mount Isa,AU,-20.73,139.5,69.8,26,0,10.29,clear sky,2/10/2022 19:37
176,Ponta Do Sol,PT,32.67,-17.1,72,68,20,9.17,few clouds,2/10/2022 19:37
177,Vanimo,PG,-2.67,141.3,77.88,82,34,7.16,scattered clouds,2/10/2022 19:37
178,Chokurdakh,RU,70.63,147.92,-7.15,91,95,8.32,overcast clouds,2/10/2022 19:37
179,Pochutla,MX,15.74,-96.47,89.01,62,40,9.17,scattered clouds,2/10/2022 19:35
180,Kirkkonummi,FI,60.12,24.44,44.01,92,0,9.33,clear sky,2/10/2022 19:37
181,Ixtapa,MX,20.7,-105.2,87.01,66,5,8.05,clear sky,2/10/2022 19:37
182,Severnyy,RU,50.68,36.55,46.4,100,90,8.95,mist,2/10/2022 19:37
183,Naron,ES,43.52,-8.15,68,73,99,20,light rain,2/10/2022 19:37
184,Pandan,PH,14.05,124.17,81.03,87,100,63.84,very heavy rain,2/10/2022 19:37
185,Ust-Nera,RU,64.57,143.2,-3.87,82,100,3.04,overcast clouds,2/10/2022 19:37
186,Inirida,CO,3.87,-67.92,82.99,79,100,2.19,light rain,2/10/2022 19:37
187,Domanivka,UA,47.63,30.99,46.9,81,97,10.36,overcast clouds,2/10/2022 19:37
188,Olafsvik,IS,64.89,-23.71,43.34,76,13,5.7,few clouds,2/10/2022 19:37
189,Chandauli,IN,25.27,83.27,69.8,73,20,2.24,mist,2/10/2022 19:37
