City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2/10/2022 15:43,-38,-57.56,53.6,62,75,13.87
1,Cape Town,ZA,2/10/2022 15:47,-33.93,18.42,64,51,75,12.75
2,Mendi,PG,2/10/2022 15:47,-6.18,143.65,52.79,99,92,2.71
3,Port Alfred,ZA,2/10/2022 15:47,-33.59,26.89,65.21,84,100,22.01
4,Punta Arenas,CL,2/10/2022 15:47,-53.15,-70.92,51.8,50,20,38.03
5,Kieta,PG,2/10/2022 15:47,-6.22,155.63,79.74,77,100,2.48
6,Mercedes,AR,2/10/2022 15:47,-34.65,-59.43,63,53,2,5.01
7,Caravelas,BR,2/10/2022 15:47,-17.71,-39.25,84.13,64,85,13.98
8,East London,ZA,2/10/2022 15:47,-33.02,27.91,68,94,75,8.05
9,Taoudenni,ML,2/10/2022 15:47,22.68,-3.98,96.17,10,0,12.37
10,Busselton,AU,2/10/2022 15:44,-33.65,115.33,64,35,0,14.32
11,Tuktoyaktuk,CA,2/10/2022 15:47,69.45,-133.04,12.2,85,75,5.82
12,Bluff,NZ,2/10/2022 15:47,-46.6,168.33,52,92,79,4
13,Finschhafen,PG,2/10/2022 15:47,-6.6,147.87,79.81,76,34,2.77
14,Hermanus,ZA,2/10/2022 15:47,-34.42,19.23,57,67,81,8.99
15,Rikitea,PF,2/10/2022 15:47,-23.12,-134.97,74.43,71,100,8.7
16,Camacha,PT,2/10/2022 15:47,33.08,-16.33,71.6,68,40,12.75
17,Saint-Philippe,RE,2/10/2022 15:42,-21.36,55.77,71.6,68,75,16.11
18,Albany,US,2/10/2022 15:44,42.6,-73.97,46,90,100,1.57
19,Gharghoda,IN,2/10/2022 15:47,22.17,83.35,69.42,53,0,3.87
20,Hofn,IS,2/10/2022 15:47,64.25,-15.21,46.4,87,90,26.4
21,Georgetown,MY,2/10/2022 15:42,5.41,100.34,80.6,88,20,5.01
22,Sitka,US,2/10/2022 15:47,57.05,-135.33,41,86,90,6.93
23,Mataura,NZ,2/10/2022 15:47,-46.19,168.86,52,92,75,4
24,Bambanglipuro,ID,2/10/2022 15:47,-7.95,110.28,78.48,87,66,3.22
25,Ushuaia,AR,2/10/2022 15:47,-54.8,-68.3,46.4,81,75,29.97
26,Yeppoon,AU,2/10/2022 15:45,-23.13,150.73,64.4,77,75,3.85
27,Lambare,PY,2/10/2022 15:47,-25.35,-57.61,75.2,57,75,23.04
28,Saint George,US,2/10/2022 15:45,37.1,-113.58,46.4,28,1,4.7
29,Poum,NC,2/10/2022 15:47,-20.23,164.02,75.67,76,15,16.71
30,Muravlenko,RU,2/10/2022 15:47,63.79,74.52,13.78,97,92,9.24
31,Ribeira Grande,PT,2/10/2022 15:47,38.52,-28.7,64.4,93,75,11.41
32,Longyearbyen,SJ,2/10/2022 15:47,78.22,15.64,21.2,57,75,18.34
33,Byron Bay,AU,2/10/2022 15:47,-28.65,153.62,59,93,5,5.82
34,Kosa,RU,2/10/2022 15:47,59.94,55,34.7,95,100,7.49
35,Sao Joao Da Barra,BR,2/10/2022 15:47,-21.64,-41.05,91.4,52,0,15.64
36,Hvolsvollur,IS,2/10/2022 15:47,63.75,-20.22,44.6,93,40,19.46
37,Praya,CV,2/10/2022 15:44,14.92,-23.51,89.6,55,0,17.22
38,Qaanaaq,GL,2/10/2022 15:47,77.48,-69.36,5.81,74,0,4.97
39,Kovur,IN,2/10/2022 15:47,14.48,79.98,75.96,71,100,2.91
40,Mehamn,NO,2/10/2022 15:47,71.04,27.85,37.4,85,75,24.16
41,Torbay,CA,2/10/2022 15:47,47.67,-52.73,42.01,69,75,11.41
42,Bonfim,BR,2/10/2022 15:47,3.08,-59.95,87.8,70,40,13.87
43,Barrow,US,2/10/2022 15:47,71.29,-156.79,10.4,85,90,12.75
44,Comodoro Rivadavia,AR,2/10/2022 15:43,-45.87,-67.5,62.6,45,0,4.7
45,Manay,PH,2/10/2022 15:47,7.21,126.54,78.89,78,100,5.97
46,Vardo,NO,2/10/2022 15:47,70.37,31.11,37.4,86,75,31.09
47,Gradignan,FR,2/10/2022 15:47,44.77,-0.61,66.99,63,20,6.93
48,Pevek,RU,2/10/2022 15:47,69.7,170.31,18.54,93,99,9.22
49,Copiapo,CL,2/10/2022 15:47,-27.37,-70.33,57.2,76,90,10.29
50,Gambela,ET,2/10/2022 15:47,8.25,34.58,79.18,70,50,3.2
51,Kaitangata,NZ,2/10/2022 15:47,-46.28,169.85,52,92,58,3
52,Dikson,RU,2/10/2022 15:47,73.51,80.55,3.56,89,66,20.74
53,Anage,BR,2/10/2022 15:47,-14.61,-41.14,85.23,60,78,8.99
54,Port-Gentil,GA,2/10/2022 15:47,-0.72,8.78,84.2,74,20,10.29
55,Hithadhoo,MV,2/10/2022 15:47,-0.6,73.08,83.68,75,1,12.12
56,Jamestown,US,2/10/2022 15:47,42.1,-79.24,44.01,87,90,3.36
57,Puerto Ayora,EC,2/10/2022 15:44,-0.74,-90.35,77,73,75,10.29
58,Lebu,CL,2/10/2022 15:47,-37.62,-73.65,53.28,65,0,23.49
59,Sao Filipe,CV,2/10/2022 15:47,14.9,-24.5,83.34,61,0,6.2
60,Ploemeur,FR,2/10/2022 15:47,47.73,-3.43,61,82,90,19.46
61,Santa Cruz,BO,2/10/2022 15:45,-17.8,-63.17,82.4,48,75,27.51
62,San Patricio,US,2/10/2022 15:47,28.02,-97.52,64.99,48,20,26.4
63,Cap Malheureux,MU,2/10/2022 15:47,-19.98,57.61,71.01,70,15,7
64,Bambous Virieux,MU,2/10/2022 15:47,-20.34,57.76,71.01,70,50,7
65,Porto Novo,BJ,2/10/2022 15:47,6.5,2.6,86,74,20,13.87
66,Half Moon Bay,US,2/10/2022 15:47,37.46,-122.43,53.6,93,90,3.11
67,Arraial Do Cabo,BR,2/10/2022 15:46,-22.97,-42.03,84.2,78,0,12.75
68,Cherskiy,RU,2/10/2022 15:47,68.75,161.3,6.85,91,100,3.85
69,Kapaa,US,2/10/2022 15:47,22.08,-159.32,66.2,93,1,5.82
70,Atasu,KZ,2/10/2022 15:47,48.68,71.64,33.66,78,22,10.49
71,Kavaratti,IN,2/10/2022 15:47,10.57,72.64,82.98,74,85,8.59
72,Cidreira,BR,2/10/2022 15:47,-30.18,-50.21,64.78,70,100,12.03
73,Kissidougou,GN,2/10/2022 15:47,9.18,-10.1,85.77,50,77,5.28
74,La Macarena,CO,2/10/2022 15:47,2.18,-73.78,90.05,51,90,7.76
75,Kungurtug,RU,2/10/2022 15:47,50.6,97.52,28.69,92,100,2.91
76,Gidole,ET,2/10/2022 15:47,5.65,37.37,62.17,83,57,4.09
77,Turukhansk,RU,2/10/2022 15:47,65.82,87.98,15.73,94,99,14.76
78,Kindu,CD,2/10/2022 15:47,-2.95,25.95,74.16,90,100,1.5
79,Port Hardy,CA,2/10/2022 15:43,50.7,-127.42,51.8,100,90,5.82
80,Pisco,PE,2/10/2022 15:47,-13.7,-76.22,66,77,0,9.17
81,Bengkulu,ID,2/10/2022 15:47,-3.8,102.27,76.75,87,100,4.61
82,Xichang,CN,2/10/2022 15:47,27.9,102.26,59.92,77,2,2.53
83,Khatanga,RU,2/10/2022 15:47,71.97,102.5,1.15,86,0,12.86
84,Ancud,CL,2/10/2022 15:47,-41.87,-73.82,53.6,62,0,12.75
85,Bogovarovo,RU,2/10/2022 15:47,58.98,47.02,36.1,86,41,7.92
86,Verkhnevilyuysk,RU,2/10/2022 15:47,63.45,120.32,-4.52,91,9,3.51
87,Butaritari,KI,2/10/2022 15:47,3.07,172.79,81.37,77,58,11.48
88,Lorengau,PG,2/10/2022 15:47,-2.02,147.27,81,80,100,7.65
89,Chokurdakh,RU,2/10/2022 15:47,70.63,147.92,-4.95,90,63,6.89
90,Bredasdorp,ZA,2/10/2022 15:47,-34.53,20.04,62.6,45,97,23.04
91,Klaksvik,FO,2/10/2022 15:47,62.23,-6.59,48.2,93,24,9.17
92,Flin Flon,CA,2/10/2022 15:47,54.77,-101.86,26.6,79,75,14.99
93,Hobart,AU,2/10/2022 15:45,-42.88,147.33,53.6,81,90,3.36
94,Mount Gambier,AU,2/10/2022 15:47,-37.83,140.77,51.8,93,75,5.82
95,Grindavik,IS,2/10/2022 15:47,63.84,-22.43,44.6,87,90,23.04
96,Ereymentau,KZ,2/10/2022 15:47,51.62,73.1,32.11,94,98,21.54
97,Severo-Kurilsk,RU,2/10/2022 15:47,50.68,156.12,42.03,80,85,7.38
98,Buzmeyin,TM,2/10/2022 15:47,38.05,58.21,53.6,25,37,11.41
99,Portree,GB,2/10/2022 15:47,57.41,-6.19,52,92,100,15.01
100,Merrill,US,2/10/2022 15:47,45.18,-89.68,33.8,85,90,10.29
101,Yar-Sale,RU,2/10/2022 15:47,66.83,70.83,12.24,96,100,8.37
102,Chuy,UY,2/10/2022 15:47,-33.7,-53.46,64.83,55,11,13.27
103,Beloha,MG,2/10/2022 15:47,-25.17,45.05,71.22,69,3,20.33
104,Mahebourg,MU,2/10/2022 15:47,-20.41,57.7,71.01,70,42,7
105,Coquimbo,CL,2/10/2022 15:47,-29.95,-71.34,59,72,40,16.11
106,Grand Gaube,MU,2/10/2022 15:47,-20.01,57.66,71.01,70,18,7
107,Amalapuram,IN,2/10/2022 15:47,16.58,82.02,76.1,67,49,2.28
108,Bilma,NE,2/10/2022 15:47,18.69,12.92,85.82,13,0,5.12
109,Fukue,JP,2/10/2022 15:47,32.69,128.84,66.52,63,47,15.41
110,Abu Samrah,SY,2/10/2022 15:47,35.3,37.18,72.63,50,21,6.78
111,Lompoc,US,2/10/2022 15:47,34.64,-120.46,44.6,65,1,5.82
112,Kuybysheve,UA,2/10/2022 15:47,47.36,36.65,54.36,73,100,5.93
113,Airai,TL,2/10/2022 15:47,-8.93,125.41,61.57,100,14,0.89
114,Yellowknife,CA,2/10/2022 15:47,62.46,-114.35,17.6,85,90,6.93
115,Dingle,PH,2/10/2022 15:47,11,122.67,76.46,88,89,5.44
116,Vanimo,PG,2/10/2022 15:47,-2.67,141.3,78.89,85,100,6.29
117,Talnakh,RU,2/10/2022 15:47,69.49,88.4,5.45,82,79,5.73
118,Ilulissat,GL,2/10/2022 15:47,69.22,-51.1,21.2,67,75,3.36
119,Atuona,PF,2/10/2022 15:47,-9.8,-139.03,77.32,70,8,17.98
120,Vondrozo,MG,2/10/2022 15:47,-22.82,47.28,61.36,100,100,7.23
121,Kaeo,NZ,2/10/2022 15:47,-35.1,173.78,59,95,98,5.99
122,Beringovskiy,RU,2/10/2022 15:47,63.05,179.32,24.37,87,0,8.84
123,Nortelandia,BR,2/10/2022 15:47,-14.45,-56.8,82.2,77,100,5.46
124,Yulara,AU,2/10/2022 15:47,-25.24,130.99,73.4,25,0,12.75
125,Oktyabrskiy,RU,2/10/2022 15:47,54.48,53.47,33.22,90,37,6.08
126,Kaabong,UG,2/10/2022 15:47,3.48,34.15,71.01,60,79,16.33
127,Kolda,SN,2/10/2022 15:47,12.88,-14.95,97.97,19,6,5.82
128,Carman,CA,2/10/2022 15:43,49.5,-98,26.6,79,0,9.17
129,Kodiak,US,2/10/2022 15:47,57.79,-152.41,30.2,68,1,4.7
130,Katsuura,JP,2/10/2022 15:47,35.13,140.3,60.8,55,75,17.22
131,Tuatapere,NZ,2/10/2022 15:47,-46.13,167.68,52,92,72,4
132,Providencia,MX,2/10/2022 15:47,28.72,-111.58,69.01,23,100,10
133,Iida,JP,2/10/2022 15:47,35.52,137.82,46,95,89,3.22
134,Gat,IL,2/10/2022 15:42,31.61,34.76,77,100,23,10.49
135,Castro,BR,2/10/2022 15:47,-24.79,-50.01,83.05,32,100,5.1
136,Roebourne,AU,2/10/2022 15:47,-20.78,117.13,72.5,81,9,12.88
137,Ponta Do Sol,PT,2/10/2022 15:47,32.67,-17.1,73.4,60,40,9.17
138,Broken Hill,AU,2/10/2022 15:47,-31.95,141.43,55.4,66,90,16.11
139,Salalah,OM,2/10/2022 15:47,17.02,54.09,82.4,65,0,2.24
140,Scarborough,GB,2/10/2022 15:47,54.28,-0.4,54,94,100,7
141,Stege,DK,2/10/2022 15:47,54.99,12.28,51.01,81,39,5.01
142,Ponta Delgada,PT,2/10/2022 15:47,37.73,-25.67,69.8,88,75,17.22
143,Paamiut,GL,2/10/2022 15:43,61.99,-49.67,28.11,86,100,9.44
144,Outjo,NA,2/10/2022 15:47,-20.12,16.15,87.08,25,73,11.54
145,Lengshuijiang,CN,2/10/2022 15:47,27.69,111.43,59.32,79,71,1.34
146,Kajaani,FI,2/10/2022 15:47,64.23,27.73,46.4,81,0,11.41
147,Nome,US,2/10/2022 15:43,64.5,-165.41,24.8,85,90,3.36
148,Kozuchow,PL,2/10/2022 15:47,51.75,15.59,48,40,13,9.51
149,Vaini,TO,2/10/2022 15:47,-21.2,-175.2,69.8,77,20,6.93
150,Awjilah,LY,2/10/2022 15:47,29.11,21.29,73.09,53,28,13.94
151,Mezen,RU,2/10/2022 15:46,65.85,44.24,42.55,90,100,13.18
152,Miandoab,IR,2/10/2022 15:47,36.97,46.1,62.6,23,0,2.24
153,Santiago Del Estero,AR,2/10/2022 15:47,-27.8,-64.26,76.01,18,21,7.85
154,Victoria,HK,2/10/2022 15:45,22.29,114.16,73.99,81,94,5.99
155,Vostok,RU,2/10/2022 15:47,46.49,135.88,31.35,100,100,3.6
156,Avarua,CK,2/10/2022 15:47,-21.21,-159.78,73.4,83,100,5.82
157,Radnevo,BG,2/10/2022 15:47,42.3,25.93,64.4,68,75,4.7
158,Vrangel,RU,2/10/2022 15:47,42.73,133.08,39.79,70,0,15.37
159,Leningradskiy,RU,2/10/2022 15:47,69.38,178.42,13.12,87,0,12.5
160,Progreso,MX,2/10/2022 15:47,21.28,-89.67,89.01,79,40,3.36
161,Norman Wells,CA,2/10/2022 15:47,65.28,-126.83,10.4,92,90,2.24
162,Manono,CD,2/10/2022 15:47,-7.3,27.42,76.6,80,99,2.82
163,Kudahuvadhoo,MV,2/10/2022 15:47,2.67,72.89,82.98,77,0,10.83
164,Narsaq,GL,2/10/2022 15:47,60.92,-46.05,32,89,75,2.64
165,Kahului,US,2/10/2022 15:47,20.89,-156.47,75.2,88,90,6.62
166,San Matias,BO,2/10/2022 15:47,-16.37,-58.4,94.73,42,96,7.67
167,Avera,US,2/10/2022 15:47,33.19,-82.53,80.01,88,90,16.11
168,Deputatskiy,RU,2/10/2022 15:47,69.3,139.9,1.22,93,97,1.25
169,Nouadhibou,MR,2/10/2022 15:47,20.93,-17.03,78.8,50,0,14.99
170,Shetpe,KZ,2/10/2022 15:47,44.17,52.12,48.83,45,100,24.05
171,Vila,PT,2/10/2022 15:47,42.03,-8.16,60.01,77,0,7
172,Tortoli,IT,2/10/2022 15:47,39.93,9.66,69.8,68,75,6.93
173,Kiama,AU,2/10/2022 15:47,-34.68,150.87,55,93,15,7.54
174,Limulunga,ZM,2/10/2022 15:47,-15.1,23.14,87.49,30,70,4.63
175,Saskylakh,RU,2/10/2022 15:47,71.92,114.08,-1.53,84,0,2.64
176,Llandrindod Wells,GB,2/10/2022 15:47,52.24,-3.38,57,91,100,13
177,Puerto Leguizamo,CO,2/10/2022 15:47,-0.19,-74.78,91.22,51,94,5.95
178,Mingaora,PK,2/10/2022 15:43,34.78,72.36,57.65,35,0,5.19
179,Provideniya,RU,2/10/2022 15:47,64.38,-173.3,23.05,89,0,6.78
180,Santa Fe,AR,2/10/2022 15:45,-31.63,-60.7,71.01,27,44,5.99
181,Hualmay,PE,2/10/2022 15:47,-11.1,-77.61,68.43,67,63,10.58
182,Hilo,US,2/10/2022 15:44,19.73,-155.09,73,73,1,6.93
183,Charters Towers,AU,2/10/2022 15:47,-20.1,146.27,68.52,32,0,1.68
184,Vila Velha,BR,2/10/2022 15:47,-20.33,-40.29,89.6,62,20,16.11
185,Meulaboh,ID,2/10/2022 15:47,4.14,96.13,78.03,84,100,2.66
186,Oriximina,BR,2/10/2022 15:47,-1.77,-55.87,98.92,35,76,6.33
187,Saint-Pierre,RE,2/10/2022 15:47,-21.34,55.48,71.6,68,75,16.11
188,Waingapu,ID,2/10/2022 15:47,-9.66,120.26,80.82,80,94,6.2
189,Lagoa,PT,2/10/2022 15:47,39.05,-27.98,68.2,92,100,15.35
190,Leshukonskoye,RU,2/10/2022 15:47,64.9,45.76,41.58,92,100,8.81
191,Nanortalik,GL,2/10/2022 15:47,60.14,-45.24,32.72,92,100,7.58
192,Anadyr,RU,2/10/2022 15:44,64.75,177.48,6.8,84,0,8.95
193,Ulaangom,MN,2/10/2022 15:47,49.98,92.07,31.93,88,99,8.03
194,Walvis Bay,NA,2/10/2022 15:47,-22.96,14.51,64,79,46,10
195,Umm Lajj,SA,2/10/2022 15:47,25.02,37.27,82.49,53,0,4.21
196,Carnarvon,AU,2/10/2022 15:47,-24.87,113.63,69.8,100,75,8.05
197,Pemangkat,ID,2/10/2022 15:47,1.17,108.97,80.17,83,99,6.4
198,Martinsville,US,2/10/2022 15:46,36.69,-79.87,71.6,100,90,6.93
199,Gejiu,CN,2/10/2022 15:47,23.31,103.16,52.07,100,94,3.65
200,Astoria,US,2/10/2022 15:47,46.19,-123.83,52,93,90,3.91
201,Whitehorse,CA,2/10/2022 15:45,60.72,-135.05,24.8,92,90,4.7
202,Oschersleben,DE,2/10/2022 15:47,52.03,11.25,53.01,70,69,3
203,Otradnoye,RU,2/10/2022 15:47,59.78,30.82,51.01,93,20,2.24
204,Iqaluit,CA,2/10/2022 15:47,63.75,-68.51,15.8,66,75,8.05
205,Pangnirtung,CA,2/10/2022 15:46,66.15,-65.71,12.2,66,75,2.24
206,Coihaique,CL,2/10/2022 15:47,-45.58,-72.07,53.6,54,20,6.93
207,Lazaro Cardenas,MX,2/10/2022 15:47,17.96,-102.2,83.73,70,6,1.19
208,Sibolga,ID,2/10/2022 15:47,1.74,98.78,77.94,82,100,2.89
209,Iracoubo,GF,2/10/2022 15:47,5.48,-53.2,87.13,68,95,13.91
210,Sokolo,ML,2/10/2022 15:47,14.73,-6.12,99.27,8,27,14.16
211,Logrono,ES,2/10/2022 15:47,42.47,-2.45,66.2,48,0,1.12
212,Harper,LR,2/10/2022 15:47,4.38,-7.72,80.73,81,52,7.2
213,Semnan,IR,2/10/2022 15:47,35.57,53.4,57.51,36,0,2.01
214,Camargo,MX,2/10/2022 15:47,27.67,-105.17,55.63,36,0,7.05
215,Tura,IN,2/10/2022 15:47,25.52,90.22,71.62,89,0,4.29
216,Indiaroba,BR,2/10/2022 15:47,-11.52,-37.51,86.23,52,71,10.36
217,Zabol,AF,2/10/2022 15:47,32.25,67.25,46.08,42,0,6.4
218,Belyy Yar,RU,2/10/2022 15:47,53.6,91.39,26.6,49,0,11.18
219,Saint-Georges,GD,2/10/2022 15:47,12.06,-61.75,82.4,88,40,20.8
220,Lujan,AR,2/10/2022 15:47,-34.57,-59.1,62.01,55,6,5.99
221,New Norfolk,AU,2/10/2022 15:47,-42.78,147.06,53.6,81,90,3.36
222,Faanui,PF,2/10/2022 15:47,-16.48,-151.75,80.01,75,30,5.7
223,Sovetskiy,RU,2/10/2022 15:47,61.36,63.58,36.3,88,41,10.83
224,Tiksi,RU,2/10/2022 15:47,71.69,128.87,3.27,93,99,9.31
225,Kambam,ID,2/10/2022 15:47,5.25,96.86,80.64,77,79,4.41
226,Shache,CN,2/10/2022 15:47,38.42,77.24,47.41,37,94,15.88
227,Methoni,GR,2/10/2022 15:47,36.82,21.7,71.01,56,40,6.93
228,Kavieng,PG,2/10/2022 15:47,-2.57,150.8,81.81,78,86,8.75
229,Faxinal,BR,2/10/2022 15:47,-24,-51.32,60.26,97,100,1.59
230,Buala,SB,2/10/2022 15:47,-8.14,159.59,79.14,85,100,9.57
231,Chumikan,RU,2/10/2022 15:47,54.72,135.31,31.53,94,0,11.3
232,Arequipa,PE,2/10/2022 15:47,-16.4,-71.53,66.2,25,0,6.93
233,Puro,PH,2/10/2022 15:47,12.48,123.38,81.16,82,64,8.97
234,Pandan Niog,PH,2/10/2022 15:47,6.23,120.56,83.53,75,0,8.5
235,Luwuk,ID,2/10/2022 15:47,-0.95,122.79,78.85,73,86,2.1
236,El Alto,PE,2/10/2022 15:47,-4.27,-81.21,75.2,64,0,23.04
237,Tasiilaq,GL,2/10/2022 15:47,65.61,-37.64,32,91,75,6.93
238,Soyo,AO,2/10/2022 15:47,-6.13,12.37,78.76,81,100,10.71
239,Souillac,MU,2/10/2022 15:47,-20.52,57.52,71.01,70,47,7
240,Ariyalur,IN,2/10/2022 15:47,11.13,79.08,75.7,69,0,13.06
241,Bandarbeyla,SO,2/10/2022 15:47,9.49,50.81,79.65,77,39,13.71
242,Port Elizabeth,ZA,2/10/2022 15:47,-33.92,25.57,64.4,72,75,18.34
243,Hay River,CA,2/10/2022 15:47,60.82,-115.8,21.2,79,28,6.93
244,Kalmunai,LK,2/10/2022 15:47,7.42,81.82,80.47,79,79,0.07
245,Taybad,IR,2/10/2022 15:47,34.74,60.78,43.23,40,22,9.31
246,Zyryanovsk,KZ,2/10/2022 15:47,49.74,84.27,27.95,95,100,1.95
247,Shenjiamen,CN,2/10/2022 15:47,29.96,122.3,63,71,0,13.29
248,Thompson,CA,2/10/2022 15:45,55.74,-97.86,17.6,85,75,4.7
249,Dubai,AE,2/10/2022 15:43,25.26,55.3,86,51,0,6.93
250,Nikolskoye,RU,2/10/2022 15:47,59.7,30.79,51.01,93,20,2.24
251,Novokuznetsk,RU,2/10/2022 15:47,53.76,87.11,27.54,93,100,12.15
252,Pochutla,MX,2/10/2022 15:47,15.74,-96.47,86,74,40,3.38
253,Carlsbad,US,2/10/2022 15:45,33.16,-117.35,68,87,1,2.39
254,Gazli,UZ,2/10/2022 15:47,40.13,63.45,45.14,52,0,16.89
255,Dudinka,RU,2/10/2022 15:47,69.41,86.18,3.87,90,49,7.16
256,Homer,US,2/10/2022 15:47,59.64,-151.55,32,68,1,6.93
257,Rio Grande,BR,2/10/2022 15:47,-32.03,-52.1,66.99,65,91,7
258,Aksu,CN,2/10/2022 15:47,41.12,80.26,47.21,52,100,4.59
259,Boende,CD,2/10/2022 15:47,-0.22,20.87,71.74,89,100,2.3
260,Muisne,EC,2/10/2022 15:47,0.6,-80.03,78.8,83,90,2.24
261,Tazmalt,DZ,2/10/2022 15:47,36.39,4.4,68,68,0,5.82
262,Koslan,RU,2/10/2022 15:47,63.46,48.9,40.59,94,100,8.61
263,Nioro,GM,2/10/2022 15:47,13.35,-15.75,97.38,20,94,3.87
264,Lavrentiya,RU,2/10/2022 15:47,65.58,-171,22.48,89,0,8.32
